fecha,device,evento,valor
2025-01-01 00:00:00,Endpoint02,Policy Violation,476
2025-01-01 01:00:00,Server01,Policy Violation,455
2025-01-01 02:00:00,Endpoint01,Policy Violation,160
2025-01-01 03:00:00,Server01,Policy Violation,11
2025-01-01 04:00:00,Server01,Port Scan,138
2025-01-01 05:00:00,Firewall02,Port Scan,457
2025-01-01 06:00:00,Endpoint01,Malware Detected,78
2025-01-01 07:00:00,Endpoint01,Login,77
2025-01-01 08:00:00,Endpoint01,Policy Violation,441
2025-01-01 09:00:00,Server01,Malware Detected,254
2025-01-01 10:00:00,Endpoint02,Login,409
2025-01-01 11:00:00,Endpoint01,File Copied,258
2025-01-01 12:00:00,Server01,Port Scan,320
2025-01-01 13:00:00,Firewall02,Login,291
2025-01-01 14:00:00,Endpoint02,File Copied,263
2025-01-01 15:00:00,Firewall02,Login,85
2025-01-01 16:00:00,Endpoint02,Port Scan,146
2025-01-01 17:00:00,Server01,Port Scan,323
2025-01-01 18:00:00,Firewall01,Malware Detected,42
2025-01-01 19:00:00,Endpoint02,Policy Violation,374
2025-01-01 20:00:00,Firewall02,Login,125
2025-01-01 21:00:00,Server01,Login,167
2025-01-01 22:00:00,Endpoint02,File Copied,425
2025-01-01 23:00:00,Firewall01,Port Scan,241
2025-01-02 00:00:00,Firewall01,Login,459
2025-01-02 01:00:00,Endpoint01,Port Scan,487
2025-01-02 02:00:00,Endpoint01,Login,280
2025-01-02 03:00:00,Firewall02,Malware Detected,188
2025-01-02 04:00:00,Endpoint02,Policy Violation,302
2025-01-02 05:00:00,Endpoint02,Login,19
2025-01-02 06:00:00,Endpoint01,Port Scan,68
2025-01-02 07:00:00,Endpoint02,Malware Detected,218
2025-01-02 08:00:00,Endpoint02,Login,102
2025-01-02 09:00:00,Firewall01,File Copied,42
2025-01-02 10:00:00,Endpoint01,Policy Violation,288
2025-01-02 11:00:00,Server01,Login,167
2025-01-02 12:00:00,Endpoint01,Malware Detected,109
2025-01-02 13:00:00,Server01,File Copied,494
2025-01-02 14:00:00,Firewall01,Malware Detected,36
2025-01-02 15:00:00,Firewall02,Malware Detected,232
2025-01-02 16:00:00,Endpoint02,File Copied,229
2025-01-02 17:00:00,Firewall01,Malware Detected,353
2025-01-02 18:00:00,Endpoint02,File Copied,164
2025-01-02 19:00:00,Firewall02,Login,387
2025-01-02 20:00:00,Firewall02,File Copied,73
2025-01-02 21:00:00,Firewall01,File Copied,136
2025-01-02 22:00:00,Firewall02,Policy Violation,353
2025-01-02 23:00:00,Server01,File Copied,379
